2025-12-02 01:27:29 | INFO     | ============================================================
       -3.48920524e-02,  1.47577515e-02, -5.93190268e-02, -8.53347480e-02,
        1.01900520e-02,  6.56637624e-02, -6.86075687e-02, -7.70117193e-02,
        4.75591840e-03,  1.03750825e-01, -1.77522283e-02,  8.09011310e-02,
        8.14144835e-02, -3.96925211e-02,  4.48365882e-02,  4.48912904e-02,
       -5.96093126e-02,  4.43938188e-02,  6.14251457e-02, -4.30183113e-03,
       -7.39850700e-02, -1.90752186e-02, -7.66314343e-02,  2.23896056e-02,
        1.38753140e-03, -5.13567887e-02,  8.26449767e-02, -5.40212728e-02,
        6.83892518e-02,  5.32403216e-02,  8.06448236e-02,  2.52767187e-02,
        6.95698559e-02, -2.08449662e-02,  2.99282782e-02,  8.97467956e-02],
      dtype=float32), 'fc2.weight': array([[-0.07183002, -0.03325415,  0.04911928, ...,  0.0048838 ,
        -0.06374776,  0.03468602],
       [-0.00174065, -0.00568892,  0.05049625, ...,  0.03421947,
        -0.00927416,  0.06880236],
       [ 0.04278058,  0.11254311,  0.0357874 , ...,  0.06394682,
        -0.02583044,  0.07138151],
       ...,
       [-0.03302772,  0.01130279, -0.03833167, ..., -0.04223657,
         0.04825504, -0.03399181],
       [-0.07338988,  0.05570484,  0.07290392, ..., -0.02572377,
        -0.05571005,  0.03744078],
       [-0.0836058 , -0.10460158, -0.02859347, ..., -0.04334764,
         0.08338083, -0.06582025]], dtype=float32), 'fc2.bias': array([-0.00131475,  0.06056545,  0.0369958 , -0.07650667, -0.04220561,
       -0.05702857, -0.05107796, -0.08522724,  0.02956762,  0.08041127,
       -0.05323055,  0.09838407,  0.02945813,  0.08488729, -0.09237599,
        0.01721406,  0.05070581,  0.05894758, -0.01378485,  0.04265879,
        0.02750988, -0.03409078,  0.07060251, -0.07427163,  0.05518655,
       -0.03961781, -0.03634103,  0.02841504, -0.04160232, -0.04083832,
        0.03788492,  0.09669708,  0.0374689 ,  0.06203865,  0.05838879,
        0.00485867, -0.02746232, -0.02764995, -0.02739198, -0.03016312,
        0.04035207,  0.03816945, -0.04830925, -0.07026125,  0.05640749,
       -0.06044424,  0.03633454,  0.08199587, -0.0614639 ,  0.00788633,
        0.00463479, -0.03331125, -0.01731311, -0.06991865, -0.08273588,
       -0.00725988,  0.0717212 ,  0.09288224, -0.0734207 , -0.05127208,
       -0.06505341,  0.03956272, -0.09066161, -0.02450688, -0.04284447,
       -0.04943475,  0.06532902, -0.09999225, -0.08648044, -0.07333255,
       -0.02637694,  0.03201524,  0.0009489 , -0.02137233,  0.08356788,
        0.05054498,  0.02537328,  0.02765929, -0.05000433, -0.08316229,
        0.02733468,  0.08657102,  0.05531558, -0.02360784], dtype=float32), 'fc3.weight': array([[-0.04360252,  0.09278152, -0.1378227 ,  0.08773315,  0.09202264,
         0.05029818,  0.04892445,  0.00338907,  0.02660215, -0.09060992,
        -0.05901222, -0.09524631,  0.00505951, -0.05244363,  0.07752965,
         0.0312787 ,  0.03522605, -0.11346678, -0.03220429,  0.08011384,
         0.0234316 , -0.14476581, -0.08550633,  0.03451643,  0.04197777,
         0.00736609, -0.06223774,  0.05141776,  0.04267239, -0.03814935,
         0.0096408 , -0.09619466, -0.11031867,  0.05339418, -0.10091401,
        -0.12314375, -0.13092859,  0.10567665,  0.01539638,  0.0276271 ,
         0.10998062, -0.14708494, -0.11308982,  0.02302717,  0.07589279,
         0.03140125, -0.03458934,  0.12182736, -0.10167177,  0.08469375,
         0.07120086, -0.13509594, -0.02773408,  0.06414033,  0.11760698,
        -0.06087331,  0.08543283, -0.11436071,  0.01161287,  0.00139797,
         0.01715367,  0.03818041, -0.01056542,  0.06989007,  0.07367931,
         0.05010275,  0.06134926,  0.08674809,  0.07643609,  0.00745947,
        -0.12412094,  0.03134043, -0.03158002,  0.08462086, -0.05981445,
        -0.01414964, -0.13315317, -0.09200537,  0.06268569, -0.11141861,
        -0.09771947, -0.04357035, -0.02456854,  0.06623524]],
      dtype=float32), 'fc3.bias': array([-0.08426107], dtype=float32)}, '275283de80fd7dd4513086f6e600ee899a8bcecc6329deae8c9c083e666a9ddc', 1764660663.8786724, {'num_samples': 3871}]
2025-12-02 02:31:03 | INFO     | --- Model pushed: ModelType.cluster ---
2025-12-02 02:31:03 | INFO     | --- Cluster Models are saved ---
2025-12-02 02:31:04 | DEBUG    | > BINARY 80 04 95 13 00 00 00 00 00 00 00 5d 94 8c 0c 63 ... 61 74 69 6f 6e 94 61 2e [30 bytes]
2025-12-02 02:31:04 | DEBUG    | = connection is CLOSING
2025-12-02 02:31:04 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:31:04 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:31:04 | DEBUG    | x half-closing TCP connection
2025-12-02 02:31:04 | DEBUG    | = connection is CLOSED
2025-12-02 02:31:04 | INFO     | connection closed
2025-12-02 02:31:04 | DEBUG    | = connection is CONNECTING
2025-12-02 02:31:04 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:31:04 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:31:04 | DEBUG    | < Upgrade: websocket
2025-12-02 02:31:04 | DEBUG    | < Connection: Upgrade
2025-12-02 02:31:04 | DEBUG    | < Sec-WebSocket-Key: jLMzyYrSxiNp6WRzCN3F5Q==
2025-12-02 02:31:04 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:31:04 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:31:04 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:31:04 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:31:04 | DEBUG    | > Upgrade: websocket
2025-12-02 02:31:04 | DEBUG    | > Connection: Upgrade
2025-12-02 02:31:04 | DEBUG    | > Sec-WebSocket-Accept: 6TwyfuM7PIUjB5mEpUthdLaAv8g=
2025-12-02 02:31:04 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:31:04 | DEBUG    | > Date: Tue, 02 Dec 2025 07:31:04 GMT
2025-12-02 02:31:04 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:31:04 | INFO     | connection open
2025-12-02 02:31:04 | DEBUG    | = connection is OPEN
2025-12-02 02:31:04 | DEBUG    | < BINARY 80 04 95 f0 8e 01 00 00 00 00 00 5d 94 28 4b 00 ... 73 94 4d 36 08 75 65 2e [103132 bytes]
2025-12-02 02:31:04 | INFO     | Request Arrived
2025-12-02 02:31:04 | DEBUG    | Request: [0, '929ba718a5f71b028df8c2f98b9ea5ad06f25543b4db936021169ca7eb3030e5', 10, <ModelType.local: 0>, {'fc1.weight': array([[ 0.1369445 ,  0.06621035, -0.00725702, ..., -0.04063375,
        -0.03114334, -0.02867314],
       [-0.11657583,  0.08807404, -0.01378533, ..., -0.05956681,
         0.03895906, -0.02042894],
       [-0.06093507, -0.05615261,  0.04840155, ...,  0.12558362,
        -0.05861179,  0.08115889],
       ...,
       [ 0.07246195, -0.01071731, -0.03064419, ...,  0.02120301,
        -0.01778626,  0.04633287],
       [ 0.04941741,  0.01262409, -0.01351738, ..., -0.07146426,
         0.08250311, -0.03729488],
       [ 0.03680501, -0.07417323,  0.0370383 , ..., -0.03067944,
        -0.01019589,  0.00620628]], dtype=float32), 'fc1.bias': array([-0.02167725, -0.05309226,  0.07201918,  0.02398712, -0.04258243,
        0.04792458,  0.06229767,  0.06893049,  0.02961467, -0.04512402,
        0.03572163, -0.00353305,  0.03945268, -0.05382863,  0.04968147,
        0.08749877,  0.04278667,  0.05127431, -0.05025268,  0.02601146,
       -0.08241907, -0.00121694,  0.00475443,  0.10780907, -0.03062218,
        0.08950586,  0.05838276,  0.00840551,  0.06304895,  0.09386854,
       -0.03989863, -0.07034823,  0.04007633,  0.06267372,  0.00948846,
        0.06575613, -0.01006756,  0.00493416, -0.06445899,  0.07741185,
       -0.03513541, -0.01047981, -0.04343482,  0.05783918, -0.04451513,
       -0.06148951, -0.0440637 ,  0.01161432, -0.06454398,  0.01937581,
       -0.00990361,  0.07223837,  0.02524228,  0.03617618, -0.06850971,
        0.06049762,  0.03985474, -0.00260141, -0.00607872,  0.02074728,
        0.01083501, -0.04405186,  0.04142145,  0.0824423 ,  0.04045673,
        0.03416991,  0.08470379,  0.08324306,  0.02085276,  0.05715077,
        0.09303237,  0.02987909, -0.02525908, -0.04156351, -0.02946486,
        0.0315797 , -0.08044703, -0.08608449, -0.03150667,  0.01547338,
        0.0627969 ,  0.08465599, -0.06690808,  0.02123276, -0.03952603,
        0.01025101, -0.06190793, -0.08762553,  0.00865576,  0.07005571,
       -0.06824552, -0.07613683,  0.00293309,  0.10539426, -0.01960655,
        0.08221438,  0.07910182, -0.04683182,  0.02933352,  0.04491434,
       -0.06074882,  0.04466421,  0.06942523,  0.00023768, -0.07468224,
       -0.01708048, -0.07715016,  0.00999264, -0.00514718, -0.05827202,
        0.07755592, -0.05946083,  0.06312522,  0.04694476,  0.07311712,
        0.02067562,  0.06453604, -0.0149172 ,  0.02992828,  0.08802328],
      dtype=float32), 'fc2.weight': array([[-0.07136535, -0.03918002,  0.04464851, ...,  0.00995681,
        -0.06374776,  0.03699695],
       [-0.0055614 , -0.00648273,  0.05263397, ...,  0.03848176,
        -0.00927416,  0.06496955],
       [ 0.0408757 ,  0.10303693,  0.03183965, ...,  0.06860442,
        -0.02583044,  0.07006579],
       ...,
       [-0.03320341,  0.00836612, -0.04308166, ..., -0.03759977,
         0.04825504, -0.03597096],
       [-0.07661461,  0.04493467,  0.07097829, ..., -0.02360072,
        -0.05571005,  0.0304715 ],
       [-0.08313871, -0.09536574, -0.02408101, ..., -0.03992187,
         0.08338083, -0.05883189]], dtype=float32), 'fc2.bias': array([-0.00374073,  0.05746872,  0.0313951 , -0.0676747 , -0.04200597,
       -0.04488317, -0.04339078, -0.08522724,  0.04200438,  0.08209748,
       -0.05626808,  0.09111847,  0.02945813,  0.08510816, -0.09237599,
        0.01505221,  0.04910706,  0.05961007, -0.01626921,  0.04007397,
        0.02005467, -0.04214425,  0.06895043, -0.07427163,  0.05847673,
       -0.02925912, -0.03827235,  0.02890096, -0.04599383, -0.04792276,
        0.04509959,  0.09949041,  0.03476293,  0.06203865,  0.05700711,
        0.00602609, -0.03138737, -0.02135347, -0.02739198, -0.03016312,
        0.04738865,  0.03267651, -0.04905174, -0.07026125,  0.05640749,
       -0.06044424,  0.03213662,  0.08717608, -0.05995096,  0.01234338,
        0.00236844, -0.03914543, -0.01827558, -0.06560884, -0.08349399,
       -0.01407074,  0.07035025,  0.08997189, -0.06608128, -0.04657397,
       -0.06505341,  0.03734659, -0.08583722, -0.02752269, -0.04284447,
       -0.04911053,  0.07021008, -0.09999225, -0.07951595, -0.07325697,
       -0.03027015,  0.03201524, -0.00324374, -0.02137233,  0.08459818,
        0.04635097,  0.02252434,  0.02355077, -0.05975794, -0.08770987,
        0.02341799,  0.08394525,  0.05103706, -0.01257726], dtype=float32), 'fc3.weight': array([[-0.04107414,  0.08693334, -0.13704532,  0.09699745,  0.09233424,
         0.05967139,  0.05825428,  0.00338907,  0.03672719, -0.09222122,
        -0.05435785, -0.08842494,  0.00505951, -0.05486074,  0.07752965,
         0.02796018,  0.03398557, -0.10684564, -0.02973551,  0.07676473,
         0.01746424, -0.13754135, -0.08390453,  0.03451643,  0.04526366,
         0.01637945, -0.05999031,  0.05190352,  0.03809853, -0.02941496,
         0.01797162, -0.09685915, -0.10453859,  0.05339418, -0.09670856,
        -0.1225669 , -0.12707324,  0.10884637,  0.01539638,  0.0276271 ,
         0.11108894, -0.14153434, -0.11626798,  0.02302717,  0.07589279,
         0.03140125, -0.02897821,  0.12456569, -0.1002071 ,  0.08898049,
         0.06893491, -0.12702727, -0.02753087,  0.06843105,  0.11705116,
        -0.05598945,  0.08394034, -0.11079339,  0.01900187,  0.00638743,
         0.01715367,  0.03593518, -0.01428264,  0.0688208 ,  0.07367931,
         0.05057281,  0.06623013,  0.08674809,  0.08352255,  0.00758306,
        -0.12143582,  0.03134043, -0.03033933,  0.08462086, -0.06039422,
        -0.00749064, -0.13017114, -0.08411998,  0.05265714, -0.10813833,
        -0.09414343, -0.04226392, -0.02209865,  0.07683876]],
      dtype=float32), 'fc3.bias': array([-0.08223862], dtype=float32)}, '09cc0879e9d71df12848f5bcf4bb74e1267520b8e0a528daa8f9ac9c0df34f49', 1764660664.1913507, {'accuracy': 0.8292682926829268, 'num_samples': 2102}]
2025-12-02 02:31:04 | INFO     | --- Model pushed: ModelType.local ---
2025-12-02 02:31:04 | INFO     | --- Local Models are saved ---
2025-12-02 02:31:04 | DEBUG    | > BINARY 80 04 95 13 00 00 00 00 00 00 00 5d 94 8c 0c 63 ... 61 74 69 6f 6e 94 61 2e [30 bytes]
2025-12-02 02:31:04 | DEBUG    | = connection is CLOSING
2025-12-02 02:31:04 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:31:04 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:31:04 | DEBUG    | x half-closing TCP connection
2025-12-02 02:31:04 | DEBUG    | = connection is CLOSED
2025-12-02 02:31:04 | INFO     | connection closed
2025-12-02 02:31:09 | DEBUG    | = connection is CONNECTING
2025-12-02 02:31:09 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:31:09 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:31:09 | DEBUG    | < Upgrade: websocket
2025-12-02 02:31:09 | DEBUG    | < Connection: Upgrade
2025-12-02 02:31:09 | DEBUG    | < Sec-WebSocket-Key: YDa+FG9aY2jOODF3N+yuaA==
2025-12-02 02:31:09 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:31:09 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:31:09 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:31:09 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:31:09 | DEBUG    | > Upgrade: websocket
2025-12-02 02:31:09 | DEBUG    | > Connection: Upgrade
2025-12-02 02:31:09 | DEBUG    | > Sec-WebSocket-Accept: zDUW0GXCnooVNDHf9dNGHYlakeo=
2025-12-02 02:31:09 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:31:09 | DEBUG    | > Date: Tue, 02 Dec 2025 07:31:09 GMT
2025-12-02 02:31:09 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:31:09 | INFO     | connection open
2025-12-02 02:31:09 | DEBUG    | = connection is OPEN
2025-12-02 02:31:09 | DEBUG    | < BINARY 80 04 95 f0 8e 01 00 00 00 00 00 5d 94 28 4b 00 ... 73 94 4d 36 08 73 65 2e [103056 bytes]
2025-12-02 02:31:09 | INFO     | Request Arrived
2025-12-02 02:31:09 | DEBUG    | Request: [0, 'bf27405afd181814436d2c5de380aa46b68253bc59cbe2b05d3192a950f0b9bc', 11, <ModelType.cluster: 1>, {'fc1.weight': array([[ 0.1369445 ,  0.06621035, -0.00725702, ..., -0.04063375,
        -0.03114334, -0.02867314],
       [-0.11657583,  0.08807404, -0.01378533, ..., -0.05956681,
         0.03895906, -0.02042894],
       [-0.06093507, -0.05615261,  0.04840155, ...,  0.12558362,
        -0.05861179,  0.08115889],
       ...,
       [ 0.07246195, -0.01071731, -0.03064419, ...,  0.02120301,
        -0.01778626,  0.04633287],
       [ 0.04941741,  0.01262409, -0.01351738, ..., -0.07146426,
         0.08250311, -0.03729488],
       [ 0.03680501, -0.07417323,  0.0370383 , ..., -0.03067944,
        -0.01019589,  0.00620628]], dtype=float32), 'fc1.bias': array([-0.02167725, -0.05309226,  0.07201918,  0.02398712, -0.04258243,
        0.04792458,  0.06229767,  0.06893049,  0.02961467, -0.04512402,
        0.03572163, -0.00353305,  0.03945268, -0.05382863,  0.04968147,
        0.08749877,  0.04278667,  0.05127431, -0.05025268,  0.02601146,
       -0.08241907, -0.00121694,  0.00475443,  0.10780907, -0.03062218,
        0.08950586,  0.05838276,  0.00840551,  0.06304895,  0.09386854,
       -0.03989863, -0.07034823,  0.04007633,  0.06267372,  0.00948846,
        0.06575613, -0.01006756,  0.00493416, -0.06445899,  0.07741185,
       -0.03513541, -0.01047981, -0.04343482,  0.05783918, -0.04451513,
       -0.06148951, -0.0440637 ,  0.01161432, -0.06454398,  0.01937581,
       -0.00990361,  0.07223837,  0.02524228,  0.03617618, -0.06850971,
        0.06049762,  0.03985474, -0.00260141, -0.00607872,  0.02074728,
        0.01083501, -0.04405186,  0.04142145,  0.0824423 ,  0.04045673,
        0.03416991,  0.08470379,  0.08324306,  0.02085276,  0.05715077,
        0.09303237,  0.02987909, -0.02525908, -0.04156351, -0.02946486,
        0.0315797 , -0.08044703, -0.08608449, -0.03150667,  0.01547338,
        0.0627969 ,  0.08465599, -0.06690808,  0.02123276, -0.03952603,
        0.01025101, -0.06190793, -0.08762553,  0.00865576,  0.07005571,
       -0.06824552, -0.07613683,  0.00293309,  0.10539426, -0.01960655,
        0.08221438,  0.07910182, -0.04683182,  0.02933352,  0.04491434,
       -0.06074882,  0.04466421,  0.06942523,  0.00023768, -0.07468224,
       -0.01708048, -0.07715016,  0.00999264, -0.00514718, -0.05827202,
        0.07755592, -0.05946083,  0.06312522,  0.04694476,  0.07311712,
        0.02067562,  0.06453604, -0.0149172 ,  0.02992828,  0.08802328],
      dtype=float32), 'fc2.weight': array([[-0.07136535, -0.03918002,  0.04464851, ...,  0.00995681,
        -0.06374776,  0.03699695],
       [-0.0055614 , -0.00648273,  0.05263397, ...,  0.03848176,
        -0.00927416,  0.06496955],
       [ 0.0408757 ,  0.10303693,  0.03183965, ...,  0.06860442,
        -0.02583044,  0.07006579],
       ...,
       [-0.03320341,  0.00836612, -0.04308166, ..., -0.03759977,
         0.04825504, -0.03597096],
       [-0.07661461,  0.04493467,  0.07097829, ..., -0.02360072,
        -0.05571005,  0.0304715 ],
       [-0.08313871, -0.09536574, -0.02408101, ..., -0.03992187,
         0.08338083, -0.05883189]], dtype=float32), 'fc2.bias': array([-0.00374073,  0.05746872,  0.0313951 , -0.0676747 , -0.04200597,
       -0.04488317, -0.04339078, -0.08522724,  0.04200438,  0.08209748,
       -0.05626808,  0.09111847,  0.02945813,  0.08510816, -0.09237599,
        0.01505221,  0.04910706,  0.05961007, -0.01626921,  0.04007397,
        0.02005467, -0.04214425,  0.06895043, -0.07427163,  0.05847673,
       -0.02925912, -0.03827235,  0.02890096, -0.04599383, -0.04792276,
        0.04509959,  0.09949041,  0.03476293,  0.06203865,  0.05700711,
        0.00602609, -0.03138737, -0.02135347, -0.02739198, -0.03016312,
        0.04738865,  0.03267651, -0.04905174, -0.07026125,  0.05640749,
       -0.06044424,  0.03213662,  0.08717608, -0.05995096,  0.01234338,
        0.00236844, -0.03914543, -0.01827558, -0.06560884, -0.08349399,
       -0.01407074,  0.07035025,  0.08997189, -0.06608128, -0.04657397,
       -0.06505341,  0.03734659, -0.08583722, -0.02752269, -0.04284447,
       -0.04911053,  0.07021008, -0.09999225, -0.07951595, -0.07325697,
       -0.03027015,  0.03201524, -0.00324374, -0.02137233,  0.08459818,
        0.04635097,  0.02252434,  0.02355077, -0.05975794, -0.08770987,
        0.02341799,  0.08394525,  0.05103706, -0.01257726], dtype=float32), 'fc3.weight': array([[-0.04107414,  0.08693334, -0.13704532,  0.09699745,  0.09233424,
         0.05967139,  0.05825428,  0.00338907,  0.03672719, -0.09222122,
        -0.05435785, -0.08842494,  0.00505951, -0.05486074,  0.07752965,
         0.02796018,  0.03398557, -0.10684564, -0.02973551,  0.07676473,
         0.01746424, -0.13754135, -0.08390453,  0.03451643,  0.04526366,
         0.01637945, -0.05999031,  0.05190352,  0.03809853, -0.02941496,
         0.01797162, -0.09685915, -0.10453859,  0.05339418, -0.09670856,
        -0.1225669 , -0.12707324,  0.10884637,  0.01539638,  0.0276271 ,
         0.11108894, -0.14153434, -0.11626798,  0.02302717,  0.07589279,
         0.03140125, -0.02897821,  0.12456569, -0.1002071 ,  0.08898049,
         0.06893491, -0.12702727, -0.02753087,  0.06843105,  0.11705116,
        -0.05598945,  0.08394034, -0.11079339,  0.01900187,  0.00638743,
         0.01715367,  0.03593518, -0.01428264,  0.0688208 ,  0.07367931,
         0.05057281,  0.06623013,  0.08674809,  0.08352255,  0.00758306,
        -0.12143582,  0.03134043, -0.03033933,  0.08462086, -0.06039422,
        -0.00749064, -0.13017114, -0.08411998,  0.05265714, -0.10813833,
        -0.09414343, -0.04226392, -0.02209865,  0.07683876]],
      dtype=float32), 'fc3.bias': array([-0.08223862], dtype=float32)}, '52553bc45c70cb20ecaea4232d82a7342113e793a7d1923a5194adf03cdabe9c', 1764660669.3575938, {'num_samples': 2102}]
2025-12-02 02:31:09 | INFO     | --- Model pushed: ModelType.cluster ---
2025-12-02 02:31:09 | INFO     | --- Cluster Models are saved ---
2025-12-02 02:31:09 | DEBUG    | > BINARY 80 04 95 13 00 00 00 00 00 00 00 5d 94 8c 0c 63 ... 61 74 69 6f 6e 94 61 2e [30 bytes]
2025-12-02 02:31:09 | DEBUG    | = connection is CLOSING
2025-12-02 02:31:09 | DEBUG    | > CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:31:09 | DEBUG    | < CLOSE 1000 (OK) [2 bytes]
2025-12-02 02:31:09 | DEBUG    | x half-closing TCP connection
2025-12-02 02:31:09 | DEBUG    | = connection is CLOSED
2025-12-02 02:31:09 | INFO     | connection closed
2025-12-02 02:31:14 | DEBUG    | = connection is CONNECTING
2025-12-02 02:31:14 | DEBUG    | < GET / HTTP/1.1
2025-12-02 02:31:14 | DEBUG    | < Host: 172.23.211.160:9017
2025-12-02 02:31:14 | DEBUG    | < Upgrade: websocket
2025-12-02 02:31:14 | DEBUG    | < Connection: Upgrade
2025-12-02 02:31:14 | DEBUG    | < Sec-WebSocket-Key: WyLC9i+EiYb1rs/wUD5bNA==
2025-12-02 02:31:14 | DEBUG    | < Sec-WebSocket-Version: 13
2025-12-02 02:31:14 | DEBUG    | < Sec-WebSocket-Extensions: permessage-deflate; client_max_window_bits
2025-12-02 02:31:14 | DEBUG    | < User-Agent: Python/3.8 websockets/10.4
2025-12-02 02:31:14 | DEBUG    | > HTTP/1.1 101 Switching Protocols
2025-12-02 02:31:14 | DEBUG    | > Upgrade: websocket
2025-12-02 02:31:14 | DEBUG    | > Connection: Upgrade
2025-12-02 02:31:14 | DEBUG    | > Sec-WebSocket-Accept: 4AA3KB6uxaSNRLBf3s4tw+l/x9Q=
2025-12-02 02:31:14 | DEBUG    | > Sec-WebSocket-Extensions: permessage-deflate; server_max_window_bits=12; client_max_window_bits=12
2025-12-02 02:31:14 | DEBUG    | > Date: Tue, 02 Dec 2025 07:31:14 GMT
2025-12-02 02:31:14 | DEBUG    | > Server: Python/3.8 websockets/13.1
2025-12-02 02:31:14 | INFO     | connection open
2025-12-02 02:31:14 | DEBUG    | = connection is OPEN
2025-12-02 02:31:14 | DEBUG    | < BINARY 80 04 95 f0 8e 01 00 00 00 00 00 5d 94 28 4b 00 ... 73 94 4d 1f 0f 75 65 2e [103132 bytes]
2025-12-02 02:31:14 | INFO     | Request Arrived
2025-12-02 02:31:14 | DEBUG    | Request: [0, '929ba718a5f71b028df8c2f98b9ea5ad06f25543b4db936021169ca7eb3030e5', 12, <ModelType.local: 0>, {'fc1.weight': array([[ 1.4190990e-01,  6.8540223e-02,  4.7928817e-03, ...,
        -4.7101740e-02, -3.2762803e-02, -2.9159099e-02],
       [-1.3826802e-01,  8.4805839e-02, -1.0933075e-04, ...,
        -6.1854247e-02,  5.5414818e-02, -1.3973122e-02],
       [-8.0326237e-02, -6.5166049e-02,  6.0111947e-02, ...,
         1.2190792e-01, -6.2985532e-02,  8.4236257e-02],
       ...,
       [ 6.5272778e-02, -2.4724953e-02, -3.1455226e-02, ...,
         1.8091792e-02, -1.8435890e-02,  4.0698454e-02],
       [ 4.9417414e-02,  1.2624089e-02, -1.3517375e-02, ...,
        -7.1464255e-02,  8.2503110e-02, -3.7294876e-02],
       [ 2.9412765e-02, -7.5330727e-02,  3.5964970e-02, ...,
        -2.8918725e-02, -5.8632717e-03,  1.9461643e-02]], dtype=float32), 'fc1.bias': array([-1.5154201e-02, -4.9596388e-02,  7.5259931e-02,  2.2619911e-02,
       -4.1358165e-02,  5.3950410e-02,  7.1380123e-02,  6.7693628e-02,
        3.5032175e-02, -3.2838851e-02,  3.7417457e-02, -1.8138074e-03,
        4.2854059e-02, -4.5069966e-02,  5.3849984e-02,  8.8686258e-02,
        4.3398131e-02,  4.8520271e-02, -4.7691055e-02,  3.2548666e-02,
       -8.2909860e-02, -3.7933562e-03, -6.0432860e-05,  9.9634565e-02,
       -3.0928442e-02,  7.8535900e-02,  5.8984265e-02,  6.7582270e-03,
        6.4593486e-02,  8.9632377e-02, -3.6352143e-02, -6.6063836e-02,
        2.8242061e-02,  6.8749532e-02,  2.0748772e-02,  7.5827949e-02,
       -5.3990092e-03,  6.1025792e-03, -7.2329991e-02,  8.6811773e-02,
       -4.2020682e-02, -1.5467728e-03, -4.3407649e-02,  5.9186250e-02,
       -4.1236579e-02, -6.0928114e-02, -4.5553420e-02,  2.1394970e-02,
       -6.0456611e-02,  1.8831497e-02, -6.4448020e-03,  7.2869129e-02,
        2.4214141e-02,  2.3204466e-02, -6.6873953e-02,  6.1047107e-02,
        3.6678184e-02, -4.4487295e-04, -3.2361504e-03,  2.2618566e-02,
        1.3717360e-02, -4.7156777e-02,  3.7863236e-02,  8.2536116e-02,
        4.6475429e-02,  3.2080594e-02,  8.3179608e-02,  9.0366714e-02,
        1.8326188e-02,  5.6252167e-02,  9.4536677e-02,  2.8676718e-02,
       -3.0142473e-02, -3.7913263e-02, -1.6542982e-02,  4.4197988e-02,
       -7.6882526e-02, -7.9302609e-02, -3.2521900e-02,  1.7341912e-02,
        6.1305147e-02,  9.0620100e-02, -7.0612743e-02,  3.2370787e-02,
       -3.6155120e-02,  1.3844947e-02, -5.9603706e-02, -8.6257041e-02,
        1.0604213e-02,  6.1624151e-02, -7.0354864e-02, -7.6221563e-02,
        7.6122433e-03,  1.0081687e-01, -1.8806659e-02,  7.7659816e-02,
        8.0649212e-02, -4.1211464e-02,  4.9911991e-02,  4.4673994e-02,
       -6.1363019e-02,  4.1147735e-02,  6.3821994e-02, -3.1477911e-03,
       -7.4204013e-02, -1.9075219e-02, -7.4012458e-02,  2.2116549e-02,
       -5.0814403e-04, -5.2007243e-02,  8.1346668e-02, -5.6221317e-02,
        6.5998279e-02,  4.9432766e-02,  8.5508265e-02,  2.2947080e-02,
        6.6934779e-02, -2.4737230e-02,  2.9928278e-02,  8.7202772e-02],
      dtype=float32), 'fc2.weight': array([[-0.06461094, -0.03198828,  0.04948175, ...,  0.00347793,
        -0.06374776,  0.03601632],
       [-0.00067224, -0.00704178,  0.04673837, ...,  0.03145112,
        -0.00927416,  0.0706896 ],
       [ 0.04641083,  0.11564934,  0.03777931, ...,  0.06208124,
        -0.02583044,  0.07400277],
       ...,
       [-0.02597856,  0.01530134, -0.03478406, ..., -0.04472913,
         0.04825504, -0.03219527],
       [-0.06268758,  0.05775968,  0.07424133, ..., -0.0246066 ,
        -0.05571005,  0.04015953],
       [-0.0836058 , -0.10460158, -0.02859347, ..., -0.04334764,
         0.08338083, -0.06582025]], dtype=float32), 'fc2.bias': array([-0.00439099,  0.06243568,  0.03388567, -0.07650667, -0.03976325,
       -0.05702857, -0.0461668 , -0.08522724,  0.02956762,  0.07500722,
